  tp[30] :=  tp[31] + tp[32] +0;
  tp[33] :=  tp[34] + tp[35] +0;
  tp[36] :=  tp[37] + tp[38] +0;
  tp[39] :=  tp[40] +0;
  tp[41] :=  tp[42] + tp[43] +0;
  tp[44] :=  tp[45] + tp[46] +0;
  tp[47] :=  tp[48] + tp[49] +0;
  tp[50] :=  tp[51] + tp[52] +0;
  tp[53] :=  tp[54] + tp[55] +0;
  tp[56] :=  tp[57] +0;
  tp[58] :=  tp[59] +0;
  tp[60] :=  tp[61] +0;
  tp[62] :=  tp[63] +0;
  tp[64] :=  tp[65] +0;
  tp[66] :=  tp[67] + tp[68] +0;
  tp[69] :=  tp[70] + tp[71] +0;
  tp[72] :=  tp[73] +0;
  tp[74] :=  tp[75] +0;
  tp[76] :=  tp[77] +0;
  tp[78] :=  tp[79] +0;
  tp[80] :=  tp[81] +0;
  tp[82] :=  tp[83] +0;
  tp[84] :=  tp[85] +0;
  tp[86] :=  tp[87] +0;
  tp[88] :=  tp[89] +0;
  tp[90] :=  tp[91] +0;
  tp[92] :=  tp[93] +0;
  tp[94] :=  tp[95] +0;
  tp[96] :=  tp[97] +0;
  tp[98] :=  tp[99] +0;
  tp[100] :=  tp[101] +0;
  tp[102] :=  tp[103] + tp[104] +0;
  tp[105] :=  tp[106] + tp[107] +0;
  tp[108] :=  tp[109] + tp[110] +0;
  tp[111] :=  tp[112] + tp[113] +0;
  tp[114] :=  tp[115] +0;
  tp[116] :=  tp[117] +0;
  tp[118] :=  tp[119] +0;
  tp[120] :=  tp[121] +0;
  tp[122] :=  tp[123] +0;
  tp[124] :=  tp[125] +0;
  tp[126] :=  tp[127] +0;
  tp[128] :=  tp[129] +0;
  tp[130] :=  tp[131] +0;
  tp[132] :=  tp[133] +0;
  tp[134] :=  tp[135] +0;
  tp[136] :=  tp[137] +0;
  tp[138] :=  tp[139] +0;
  tp[140] :=  tp[141] +0;
  tp[142] :=  tp[143] +0;
  tp[144] :=  tp[145] +0;
  tp[146] :=  tp[147] +0;
  tp[148] :=  tp[149] +0;
  tp[150] :=  tp[151] +0;
  tp[152] :=  tp[153] +0;
  tp[155] :=  tp[156] +0;
  tp[157] :=  tp[158] +0;
  tp[159] :=  tp[160] +0;
  tp[161] :=  tp[162] +0;
  tp[177] :=  tp[178] + tp[179] + tp[180] + tp[181] +0;
  tp[228] :=  tp[229] +0;
  tp[241] :=  tp[242] + tp[243] + tp[244] +0;
  tp[248] :=  tp[249] + tp[250] + tp[251] +0;
  tp[274] :=  tp[30] + tp[31] + tp[32] + tp[33] + tp[34] + tp[35] + tp[36] + tp[37] + tp[38] + tp[39] + tp[40] + tp[41] + tp[42] + tp[43] + tp[44] + tp[45] + tp[46] + tp[47] + tp[48] + tp[49] + tp[50] + tp[51] + tp[52] + tp[53] + tp[54] + tp[55] + tp[56] + tp[57] + tp[58] + tp[59] + tp[60] + tp[61] + tp[62] + tp[63] + tp[64] + tp[65] + tp[66] + tp[67] + tp[68] + tp[69] + tp[70] + tp[71] + tp[72] + tp[73] + tp[74] + tp[75] + tp[76] + tp[77] + tp[78] + tp[79] + tp[80] + tp[81] + tp[82] + tp[83] + tp[84] + tp[85] + tp[86] + tp[87] + tp[88] + tp[89] + tp[90] + tp[91] + tp[92] + tp[93] + tp[94] + tp[95] + tp[96] + tp[97] + tp[98] + tp[99] + tp[100] + tp[101] + tp[102] + tp[103] + tp[104] + tp[105] + tp[106] + tp[107] + tp[108] + tp[109] + tp[110] + tp[111] + tp[112] + tp[113] + tp[114] + tp[115] + tp[116] + tp[117] + tp[118] + tp[119] + tp[120] + tp[121] + tp[122] + tp[123] + tp[124] + tp[125] + tp[126] + tp[127] + tp[128] + tp[129] + tp[130] + tp[131] + tp[132] + tp[133] + tp[134] + tp[135] + tp[136] + tp[137] + tp[138] + tp[139] + tp[140] + tp[141] + tp[142] + tp[143] + tp[144] + tp[145] + tp[146] + tp[147] + tp[148] + tp[149] + tp[150] + tp[151] + tp[152] + tp[153] + tp[154] + tp[155] + tp[156] + tp[157] + tp[158] + tp[159] + tp[160] + tp[161] + tp[162] + tp[163] + tp[164] +0;
  tp[275] :=  tp[30] + tp[31] + tp[32] + tp[33] + tp[34] + tp[35] + tp[36] + tp[37] + tp[38] + tp[39] + tp[40] + tp[41] + tp[42] + tp[43] + tp[44] + tp[45] + tp[46] + tp[47] + tp[48] + tp[49] + tp[50] + tp[51] + tp[52] + tp[53] + tp[54] + tp[55] + tp[56] + tp[57] + tp[58] + tp[59] + tp[60] + tp[61] + tp[62] + tp[63] + tp[64] + tp[65] + tp[66] + tp[67] + tp[68] + tp[69] + tp[70] + tp[71] + tp[72] + tp[73] + tp[74] + tp[75] + tp[76] + tp[77] + tp[78] + tp[79] + tp[80] + tp[81] + tp[82] + tp[83] + tp[84] + tp[85] + tp[86] + tp[87] + tp[88] + tp[89] + tp[90] + tp[91] + tp[92] + tp[93] + tp[94] + tp[95] + tp[96] + tp[97] + tp[98] + tp[99] + tp[100] + tp[101] +0;
  tp[276] :=  tp[30] + tp[31] + tp[32] + tp[33] + tp[34] + tp[35] + tp[36] + tp[37] + tp[38] + tp[39] + tp[40] +0;
  tp[277] :=  tp[41] + tp[42] + tp[43] + tp[44] + tp[45] + tp[46] + tp[47] + tp[48] + tp[49] + tp[50] + tp[51] + tp[52] + tp[53] + tp[54] + tp[55] + tp[56] + tp[57] + tp[58] + tp[59] +0;
  tp[278] :=  tp[41] + tp[42] + tp[43] + tp[44] + tp[45] + tp[46] + tp[47] + tp[48] + tp[49] + tp[50] + tp[51] + tp[52] + tp[53] + tp[54] + tp[55] +0;
  tp[279] :=  tp[60] + tp[61] + tp[62] + tp[63] + tp[64] + tp[65] +0;
  tp[280] :=  tp[66] + tp[67] + tp[68] + tp[69] + tp[70] + tp[71] + tp[72] + tp[73] + tp[74] + tp[75] + tp[76] + tp[77] + tp[78] + tp[79] + tp[80] + tp[81] + tp[82] + tp[83] + tp[84] + tp[85] + tp[86] + tp[87] + tp[88] + tp[89] + tp[90] + tp[91] + tp[92] + tp[93] + tp[94] + tp[95] + tp[96] + tp[97] +0;
  tp[281] :=  tp[72] + tp[73] + tp[74] + tp[75] + tp[76] + tp[77] + tp[78] + tp[79] + tp[80] + tp[81] + tp[82] + tp[83] + tp[84] + tp[85] + tp[86] + tp[87] + tp[88] + tp[89] + tp[90] + tp[91] + tp[92] + tp[93] + tp[94] + tp[95] +0;
  tp[282] :=  tp[72] + tp[73] + tp[74] + tp[75] + tp[76] + tp[77] + tp[78] + tp[79] +0;
  tp[283] :=  tp[80] + tp[81] + tp[82] + tp[83] + tp[84] + tp[85] + tp[86] + tp[87] +0;
  tp[284] :=  tp[88] + tp[89] + tp[90] + tp[91] + tp[92] + tp[93] + tp[94] + tp[95] +0;
  tp[285] :=  tp[98] + tp[99] + tp[100] + tp[101] +0;
  tp[286] :=  tp[102] + tp[103] + tp[104] + tp[105] + tp[106] + tp[107] + tp[108] + tp[109] + tp[110] + tp[111] + tp[112] + tp[113] + tp[114] + tp[115] + tp[116] + tp[117] + tp[118] + tp[119] + tp[120] + tp[121] + tp[122] + tp[123] + tp[124] + tp[125] + tp[126] + tp[127] + tp[128] + tp[129] + tp[130] + tp[131] + tp[132] + tp[133] + tp[134] + tp[135] + tp[136] + tp[137] + tp[138] + tp[139] + tp[140] + tp[141] + tp[142] + tp[143] + tp[144] + tp[145] + tp[146] + tp[147] + tp[148] + tp[149] + tp[150] + tp[151] + tp[152] + tp[153] + tp[154] + tp[155] + tp[156] + tp[157] + tp[158] + tp[159] + tp[160] + tp[161] + tp[162] +0;
  tp[287] :=  tp[102] + tp[103] + tp[104] + tp[105] + tp[106] + tp[107] + tp[108] + tp[109] + tp[110] + tp[111] + tp[112] + tp[113] + tp[114] + tp[115] +0;
  tp[288] :=  tp[116] + tp[117] + tp[118] + tp[119] + tp[120] + tp[121] + tp[122] + tp[123] + tp[124] + tp[125] + tp[126] + tp[127] + tp[128] + tp[129] + tp[130] + tp[131] + tp[132] + tp[133] + tp[134] + tp[135] + tp[136] + tp[137] +0;
  tp[289] :=  tp[116] + tp[117] + tp[118] + tp[119] + tp[120] + tp[121] +0;
  tp[290] :=  tp[116] + tp[117] + tp[118] + tp[119] +0;
  tp[291] :=  tp[122] + tp[123] + tp[124] + tp[125] + tp[126] + tp[127] +0;
  tp[292] :=  tp[122] + tp[123] + tp[124] + tp[125] +0;
  tp[293] :=  tp[128] + tp[129] + tp[130] + tp[131] + tp[132] + tp[133] + tp[134] + tp[135] + tp[136] + tp[137] +0;
  tp[294] :=  tp[128] + tp[129] + tp[130] + tp[131] +0;
